,winner,toss,ground,strength,bat_strengthA,ball_strengthA,bat_strengthB,ball_strengthB
0,1,1,1,0.04413,4.37967,3.56982,4.50005,3.35681
1,0,0,0,-1.02666,3.56471,2.63174,5.2009,3.75406
2,0,1,0,-0.74886,3.93305,2.35386,3.8271,4.48455
3,0,1,1,-0.35147,3.95572,2.57773,4.56412,2.78743
4,0,0,1,-0.34763,3.6795,2.77626,4.75009,2.69888
5,1,0,1,-0.26512,2.73199,3.17074,5.25311,1.96317
6,0,1,2,-1.16366,4.15491,2.76816,5.65809,4.71974
7,1,0,1,-1.81114,3.2521,2.0516,5.62225,3.49957
8,0,1,1,-0.78375,2.51629,3.51539,4.95676,4.01794
9,1,1,2,-0.05168,5.55526,3.48265,5.11945,3.91683
10,1,1,2,0.65876,5.90893,3.94374,4.45257,3.30516
11,0,1,1,-2.00918,3.76989,1.92016,5.44753,4.5539
12,0,1,2,-0.67042,3.97698,3.13384,5.54807,3.6156
13,1,1,1,-0.77226,3.49579,2.45598,5.51153,2.37509
14,1,1,2,0.65836,3.64204,3.17825,5.97203,1.43535
15,0,1,2,-0.77344,3.06416,2.55482,4.77562,2.79622
16,0,1,1,-0.20775,4.46247,3.72409,5.32003,3.65539
17,0,1,1,-2.86186,2.03149,1.68247,5.47545,5.17526
18,1,1,1,-0.62748,3.32839,4.23131,5.94622,4.27916
19,0,0,2,0.25093,4.65371,3.19595,5.47741,2.36855
20,0,0,1,-1.84472,1.82186,1.50305,3.33065,4.90796
21,1,1,0,-0.46113,4.45692,2.72491,4.59678,3.63589
22,0,0,1,-1.64272,1.82768,1.3673,2.71539,5.32481
23,1,1,1,0.21021,3.90963,4.09925,5.77827,2.41365
24,0,1,1,0.03699,3.80246,3.68343,6.53483,2.09952
25,1,0,1,-1.2414,2.94094,2.95473,6.543,3.0225
26,1,0,0,0.43558,5.42441,3.39454,4.31222,3.17975
27,1,0,2,0.99759,4.44149,3.8333,5.725,1.78296
28,0,1,2,-1.93852,4.68348,1.80634,6.08974,3.26879
29,0,0,0,-0.08242,4.95467,2.99137,6.11322,2.52635
30,1,1,2,-0.02822,5.29142,4.24249,5.71542,4.01178
31,0,1,2,0.75768,2.2706,4.37564,4.10196,1.33949
32,0,0,2,-0.52808,5.5106,4.02544,6.98612,4.56399
33,0,0,0,-0.2125,4.41773,2.25471,4.56888,2.43553
34,1,0,0,0.08717,4.5245,3.20234,5.57482,2.47507
35,1,0,2,-1.47004,3.31958,2.57644,5.80158,4.24639
36,1,0,2,-0.41304,3.85796,4.25472,5.01085,5.04526
37,0,1,1,-0.71678,5.48023,2.44722,5.4606,3.61835
38,1,1,1,-0.39353,4.98387,2.7762,5.15022,3.40985
39,1,1,1,-1.52952,4.74074,2.3832,6.53492,3.90972
40,1,0,1,0.27901,4.0526,4.39964,6.25748,2.38208
41,0,1,0,-1.05898,3.53071,2.81655,5.51928,3.92036
42,0,0,2,-3.26021,4.81817,1.22833,5.81594,3.26734
43,1,0,2,-0.67918,3.33468,3.59417,5.64153,3.74493
44,0,1,2,0.1946,3.99777,4.40644,5.39624,2.81687
45,0,0,2,-2.14378,2.343,2.51561,6.55907,5.05427
46,0,0,0,-0.97426,3.67408,2.56978,5.4863,3.16547
47,1,0,2,0.49618,4.78431,3.58484,3.60674,3.18469
48,0,0,0,-0.84581,3.48591,2.69372,5.53573,2.88271
49,1,0,2,-1.58432,3.02233,2.73417,5.77749,5.71606
50,1,1,2,-0.26717,3.70226,3.27579,5.23231,2.78346
51,1,1,2,-0.48109,4.01086,2.15372,4.84096,2.27035
52,1,1,0,-1.00018,3.63001,2.99196,5.99309,3.61955
53,0,1,0,-2.00139,3.31795,1.75526,5.09573,3.67951
54,0,1,1,-0.16013,2.74927,2.31859,4.1443,1.68947
55,0,1,1,-1.87661,2.23798,2.30529,5.95713,3.1632
56,1,1,0,-1.55135,5.09615,2.04621,6.60218,3.04213
57,1,1,0,-0.84009,3.68083,2.70806,5.85673,2.783
58,0,1,2,0.26768,5.05778,2.42317,5.2882,2.06438
59,0,1,2,-0.51879,4.32607,3.40641,6.12638,3.38056
60,0,1,2,-1.60439,4.45851,1.47096,6.24123,1.68974
61,0,0,2,0.0073,4.08622,2.79334,5.53151,2.05591
62,0,0,2,0.72221,4.75114,2.45047,6.20276,1.46033
63,0,1,1,-3.0191,2.11966,1.33939,4.83835,3.57295
64,0,1,0,-1.21269,3.28417,2.35549,4.97349,3.65412
65,0,0,0,-0.91637,3.80547,2.67066,5.31149,3.54834
66,0,0,0,-5.1717,4.31752,0.8735,5.32713,4.65794
67,0,1,0,0.27275,4.04202,4.72175,4.18425,3.48776
68,1,0,1,-1.1645,4.47096,3.34937,7.37484,4.30997
69,0,0,1,-0.88485,5.28685,2.78478,6.50713,3.6415
70,1,0,0,-1.13704,3.18759,3.1199,6.25485,3.67327
71,0,0,0,0.06741,4.25606,3.45544,5.55396,2.54135
72,0,0,1,-0.95971,5.23503,2.02143,5.46785,2.99963
73,1,0,0,-1.19221,2.75847,2.51095,4.50616,4.5792
74,1,1,2,-3.27136,3.68463,1.18262,5.61416,2.49662
75,1,1,1,-0.8626,2.74005,3.32115,6.08702,2.8242
76,1,1,0,-0.43086,2.76308,3.08049,3.32822,4.2538
77,0,0,1,-1.78769,3.25894,1.28811,3.24443,4.45776
78,1,1,1,0.69333,3.51058,3.89153,4.72264,1.84099
79,0,1,1,-1.45487,3.09656,2.39487,5.29832,4.08791
80,0,0,0,-1.08961,3.01796,2.43408,4.31578,4.41574
81,0,0,1,-0.86012,3.56176,2.52556,4.92752,3.26485
82,1,0,0,-2.08939,4.02616,1.45478,4.98819,3.00589
83,1,0,1,-0.61315,2.981,3.34917,5.62854,2.79271
84,0,0,0,-1.11379,3.07689,2.87412,5.1862,4.45499
85,0,1,0,-1.7551,5.03882,1.44513,5.64481,2.34256
86,0,0,2,-0.0907,5.00658,3.83079,5.63815,3.62507
87,0,1,0,-2.18809,2.87327,1.3351,4.47353,2.47138
88,1,0,1,-1.1186,3.90806,2.68313,6.85302,2.72241
89,1,1,1,0.06309,4.52101,3.2639,5.92255,2.4078
90,0,1,0,-2.98032,2.36836,1.24168,4.60345,3.2572
91,1,0,1,2.12715,5.35184,3.61879,6.44485,1.36943
92,0,0,0,-0.456,4.03932,3.49647,6.26833,3.02173
93,0,0,1,-2.2374,3.99696,1.68489,5.71045,3.47017
94,0,0,1,-2.25845,3.93988,1.67987,5.68211,3.50519
95,1,0,1,-2.10453,3.95094,1.69066,5.66477,3.17065
96,0,1,1,-3.2144,4.82534,1.29375,5.55129,4.48264
97,1,0,1,-0.30568,5.07515,2.54213,5.59353,2.67867
98,0,1,1,-2.4688,5.07895,1.37462,5.63746,3.11155
99,0,0,0,-4.162,3.5926,1.29929,6.36625,4.86933
100,0,1,0,-1.01866,2.85702,2.51944,4.31496,4.1167
101,0,1,1,0.47083,4.85771,2.91509,5.54525,2.04701
102,0,0,2,-0.13475,4.37466,2.99522,4.05865,3.58493
103,1,1,0,-1.20922,3.87415,2.27081,5.89255,2.79583
104,1,0,1,0.7969,3.94105,3.08832,4.1259,1.84777
105,1,0,2,-0.93102,3.03651,2.60455,4.75859,3.3889
106,0,0,2,-1.81995,5.21718,2.22009,6.95851,3.96926
107,1,1,1,-0.97843,3.53614,2.68679,5.72442,3.06918
108,0,1,2,-1.30624,3.94325,2.09385,4.4541,4.80305
109,1,1,2,-1.11784,3.84505,1.49617,4.66914,1.91975
110,0,0,2,-0.20066,3.79338,3.77225,5.08591,3.30553
111,0,0,2,-0.235,3.52776,3.13319,5.31025,2.41654
112,0,0,2,-1.53446,2.5387,2.22023,5.0963,3.33631
113,1,0,2,-0.3215,4.85908,2.76286,4.50217,3.7148
114,1,0,2,-1.65802,3.62074,2.20393,5.53684,4.23859
115,0,0,2,-3.0038,4.04284,1.5051,6.07721,3.91016
116,0,0,2,-0.37877,3.5666,3.54341,4.84785,3.60494
117,1,0,0,-1.22458,3.30997,2.77378,5.96256,3.57821
118,0,0,2,-0.59271,3.95425,3.38731,5.20885,4.18419
119,0,0,2,-0.47461,3.34649,3.66147,6.3176,2.67544
120,1,0,2,0.70259,4.81296,2.42165,4.59238,1.85186
121,1,0,2,-0.39165,3.63321,3.92105,5.77566,3.35993
122,1,0,2,1.20187,3.51682,2.80404,5.28773,1.139
123,1,0,2,0.41361,3.40861,4.10444,5.20473,2.02691
124,0,0,2,-2.04301,3.5797,1.91089,5.86004,3.49702
125,1,0,2,-1.10018,4.41761,2.51637,5.30387,4.38443
126,1,0,2,-1.45984,3.80521,1.90821,5.26475,2.92898
127,1,0,1,0.02955,3.42842,1.99217,4.61464,1.46143
128,0,0,2,-0.3863,4.28516,2.28355,4.87195,2.45258
129,1,1,1,-1.43153,3.54512,2.01606,5.3583,2.89097
130,0,0,2,-0.74871,4.44036,1.86318,4.97825,2.30883
131,1,1,0,-1.02045,2.32976,2.674,4.63311,3.2712
132,0,1,0,-1.86777,2.69834,2.02733,4.89337,4.94255
133,1,1,1,-0.49728,3.43163,2.48711,4.66403,2.49031
134,1,0,0,2.56643,4.6501,2.66054,5.04884,1.04167
135,0,0,2,0.16834,5.61253,2.68213,5.15375,2.6856
136,1,1,0,0.10544,4.87466,2.70035,5.52686,2.26501
137,1,1,0,-0.52598,4.68598,3.70415,5.77962,4.53045
138,0,1,0,0.42691,3.72813,3.6954,4.57761,2.23825
139,0,0,1,-2.14387,3.46949,1.86944,5.33534,4.88584
140,0,0,0,0.14898,4.07979,3.67315,4.44092,3.00425
141,1,1,2,-1.84061,3.6775,1.74548,5.3119,3.05789
142,1,1,1,-1.74092,4.24024,1.78829,5.43257,3.26944
143,1,1,2,-1.20378,4.25025,2.54368,5.13477,5.21592
144,1,0,2,0.17447,3.66274,3.9852,4.58859,2.7625
145,0,0,0,-0.55192,5.27803,2.38452,6.38606,2.48236
146,1,1,2,-0.65156,3.26923,2.84452,5.08075,2.88143
147,1,1,2,0.01542,3.54048,4.04471,4.68863,3.01415
148,1,1,2,-2.01837,3.6703,1.64763,5.23239,3.1713
149,0,1,1,2.38102,5.18055,2.66572,4.63352,1.25766
150,1,0,1,1.50384,4.92035,3.30318,5.05204,1.62211
151,0,1,0,-1.12647,2.07071,2.46687,4.21387,3.55964
152,0,0,1,-0.5191,4.43319,3.08765,5.03298,3.99052
153,1,1,0,-1.17214,3.56755,2.24635,4.67984,3.91535
154,0,0,0,-0.61958,2.50358,3.14069,4.24282,3.42326
155,1,0,0,-1.30002,4.54465,2.28918,5.06218,4.98684
156,0,0,0,-2.80607,3.41102,1.19291,4.25571,4.47981
157,1,0,1,-0.10157,3.07543,3.81616,4.71264,2.71358
158,1,0,1,0.38363,3.63577,3.63054,4.74399,2.15094
159,1,1,2,0.59323,2.87634,3.09596,4.1509,1.48727
160,0,0,2,0.21382,3.0354,3.09031,4.21358,1.92443
161,1,0,2,0.42415,4.00105,3.45898,4.88261,2.17954
162,0,1,2,-2.48809,3.23387,1.49744,5.17555,3.3402
163,0,0,1,-1.50135,5.56209,2.17159,6.85553,3.35962
164,0,1,2,-1.21775,2.86668,2.22671,4.85967,2.97159
165,1,0,1,0.44014,5.65772,2.39954,5.83659,1.9696
166,1,1,1,2.43278,6.37579,2.96382,4.96166,1.55247
167,1,0,0,-1.21884,3.19724,2.8052,6.82015,2.63709
168,0,1,0,-4.40842,2.90418,1.01386,5.40248,3.15605
169,0,1,0,-7.10117,3.98285,0.70756,5.97224,2.97343
170,1,0,1,-1.30947,3.87374,2.10332,4.99355,3.63849
171,0,1,0,-0.75643,4.3852,2.841,5.95044,3.2773
172,1,0,1,-0.36643,3.60638,3.45064,4.80027,3.51946
173,1,0,0,-1.19543,4.72397,2.2615,5.72415,3.53669
174,1,1,1,-1.00492,4.56328,2.28494,4.67653,4.38035
175,0,1,0,-0.73471,3.17981,3.55156,5.31643,4.17181
176,1,0,1,-0.12752,3.23447,2.59576,4.23206,2.15222
177,1,0,0,-0.20482,4.58875,2.94574,5.02876,3.05446
178,1,1,0,1.34725,4.19559,3.17627,5.23082,1.40129
179,0,0,1,-1.47928,5.05998,1.87128,6.12483,2.82085
180,1,1,2,-0.95796,3.11192,2.57056,5.18458,2.93869
181,0,0,1,-0.85378,2.68018,2.78405,5.26951,2.57966
182,0,0,2,-2.221,2.88226,1.54779,4.72861,3.4557
183,1,0,2,-0.41792,4.3279,2.92357,4.59985,3.74565
184,0,0,2,-1.81784,2.93925,1.96813,5.79863,2.60472
185,0,0,2,-1.34075,3.15197,1.95987,4.06646,4.29358
186,1,0,2,0.13027,4.42502,3.05974,6.2401,2.03947
187,0,1,1,-2.63416,2.44105,1.17565,3.99607,3.19145
188,0,1,2,0.29009,2.44326,3.28182,4.32764,1.51872
189,1,0,2,-1.98244,3.04824,1.79442,5.05282,3.6575
190,1,0,0,1.30602,4.76095,2.49474,5.45695,1.36284
191,0,0,0,-0.65174,4.78838,2.69183,5.52406,3.41924
192,1,0,2,-0.25168,4.98869,3.07317,5.17965,3.47943
193,0,1,1,-2.50435,3.4133,1.47481,4.90243,4.16384
194,0,1,1,1.5109,4.8031,3.25279,3.35048,1.89029
195,1,0,0,-3.432,2.61425,1.26497,5.53739,2.76498
196,1,1,0,-0.13915,4.05921,3.56004,4.71707,3.42302
197,1,1,1,-0.86174,3.49555,3.05112,4.81796,4.87296
198,1,1,0,-0.15908,3.64705,4.33691,5.84619,3.06751
199,0,0,2,-3.03347,3.44973,1.5393,5.82975,4.57647
200,1,0,2,0.98589,4.82613,4.15528,5.36297,2.11995
201,0,0,1,-0.4632,2.97448,2.88698,5.6961,1.97007
202,1,1,2,1.02271,4.8831,4.5532,5.42081,2.2063
203,1,1,1,-0.20595,3.34058,3.6663,4.88698,2.96415
204,0,0,2,-1.45034,2.44713,2.30302,4.60887,4.44212
205,1,0,2,0.35003,4.54655,3.55566,4.2946,2.91848
206,0,1,0,-1.52833,3.5493,2.21849,5.24192,4.2532
207,0,0,1,-0.98071,2.69194,2.09685,4.20955,2.62154
208,1,0,2,-2.14355,2.29431,1.57555,4.24906,4.14644
209,0,0,1,-1.6037,3.72081,1.70648,4.89066,2.9478
210,1,0,1,-0.85945,3.19545,2.13314,4.94978,2.18721
211,0,0,2,-2.51203,3.0645,1.63393,5.28851,4.22889
212,1,1,2,-1.23331,3.80959,1.3953,4.99662,1.62268
213,1,0,0,0.03382,2.9547,3.83316,5.04326,2.18946
214,0,1,2,-3.60099,3.20182,1.2281,5.3808,4.10265
215,1,1,2,-0.62242,3.09057,3.71019,4.24531,5.92285
216,1,1,2,-1.69527,6.0401,1.07197,5.93106,1.57392
217,1,0,2,-0.61912,3.8009,3.66025,5.49811,4.30455
218,0,0,1,-1.72785,1.70065,1.54018,3.25291,4.42665
219,1,0,0,-0.42062,4.1161,3.04067,5.09356,3.28099
220,1,0,1,-0.46003,3.19085,2.6103,4.63253,2.42708
221,0,1,0,-1.46567,3.7557,2.07471,5.33191,3.40103
222,0,1,2,-0.56239,3.18962,2.62756,4.48048,2.79105
223,1,1,1,-0.83005,3.58355,2.59939,4.69207,3.67536
224,1,0,1,-1.44929,3.38005,1.72634,3.85283,4.31949
225,0,1,1,-0.98573,3.8468,1.79346,3.85955,3.29833
226,0,1,0,0.09801,2.50886,2.81345,3.93653,1.67571
227,0,1,0,-2.39365,3.12545,1.97199,6.42006,3.62589
228,0,1,0,-0.57503,3.12784,1.95805,5.67594,1.34604
229,1,0,1,2.8911,4.80493,2.96421,6.58015,0.94012
230,0,1,0,-3.37265,3.29184,1.23976,5.16732,4.13882
231,0,1,1,1.69305,4.2418,3.0114,6.47324,1.10388
232,0,1,0,-3.91847,3.47617,1.07593,5.46227,3.00108
233,0,0,2,-1.77461,3.89069,1.86814,5.46097,3.38731
234,0,0,1,-0.98646,3.61691,2.82881,5.4511,3.84559
235,0,1,2,-0.37163,2.72556,3.11068,3.8453,3.15266
236,1,1,1,-0.20812,3.83127,4.28526,5.28088,3.7407
237,1,1,2,-0.02898,2.85657,3.94339,4.198,2.75842
238,1,1,1,0.09818,4.21293,3.5347,5.08166,2.7431
239,1,1,2,-1.25441,4.4548,2.28919,6.76047,2.62231
240,1,1,2,-0.50332,4.23036,2.20916,7.53202,1.45567
241,0,1,0,-0.12136,4.01759,3.59099,4.85426,3.2652
242,0,1,1,-2.78174,2.66413,1.48109,4.89776,5.07329
243,0,1,0,-1.57174,3.33963,2.48571,5.67517,4.69458
244,1,1,1,0.03398,3.53867,3.33115,3.92802,2.9169
245,0,1,0,-0.4621,4.18919,3.4399,5.76125,3.45433
246,1,0,1,3.1129,4.82119,3.31564,5.28627,1.02421
247,0,1,0,-0.18952,3.7077,4.20573,5.02185,3.69097
248,0,1,2,-3.70272,3.98964,1.18957,5.5049,4.31355
249,0,1,0,-4.411,2.10103,0.72527,3.63021,3.53536
250,1,0,1,-0.82009,3.24119,3.01781,5.33134,3.42429
251,0,0,0,0.70017,3.88226,3.30265,5.44863,1.65206
252,1,1,1,-0.23381,3.50356,3.16348,4.63157,2.84781
253,0,0,1,0.44267,3.31873,1.4079,5.62682,0.74758
254,1,0,1,-1.39759,4.23879,2.05127,6.10848,2.68226
255,1,1,0,-0.96707,3.92545,2.62946,4.46355,5.37406
256,0,0,2,-2.76053,3.64108,1.52749,5.45443,4.49338
257,0,0,0,-1.16638,3.68204,1.94075,4.12133,3.84669
258,1,0,1,-1.20495,4.58238,2.39532,5.33179,4.48825
259,1,1,1,-0.59648,4.78005,2.64251,6.83353,2.40261
260,1,0,1,-0.7593,3.20364,3.14969,4.7314,4.31244
261,1,0,1,-0.60691,4.97656,2.53579,4.75018,3.92987
262,1,1,2,-0.17489,4.55936,3.03857,6.0198,2.52423
