,winner,toss,ground,strength,bat_strengthA,ball_strengthA,bat_strengthB,ball_strengthB
263,0,1,0,-1.16044,2.72877,2.82789,5.18488,4.05437
264,1,0,2,0.05511,4.84322,2.7652,5.13846,2.53126
265,1,1,2,-0.59594,3.43968,2.9968,4.14788,4.36418
266,1,1,2,3.36309,5.49946,3.43653,4.82761,1.15344
267,1,1,2,2.28272,4.59569,3.054,6.33291,1.05494
268,0,1,0,-0.90407,5.18577,2.71823,5.60685,4.47584
269,0,1,2,-1.16026,2.10016,2.74714,5.10524,3.00829
270,0,1,2,-1.90585,2.43835,2.10924,5.49891,3.47735
271,1,0,2,-2.86425,2.42794,1.50703,5.33437,3.59474
272,1,1,1,-1.14918,2.96117,2.57894,4.71134,4.3696
273,1,0,2,-1.57254,3.73405,2.27683,5.47933,4.47718
274,0,0,0,-2.28945,3.5863,1.65967,4.97676,5.05694
275,0,1,2,-0.71739,3.39073,2.68157,4.72244,3.24881
276,1,1,2,0.65103,4.35459,4.35023,5.70334,2.21938
277,0,1,0,-4.74648,2.65118,1.09365,5.79004,4.83989
278,1,1,1,0.44862,5.28798,2.99922,6.96525,1.90835
279,0,1,0,0.7357,4.03511,3.27772,5.36154,1.70154
280,1,1,1,-0.53251,3.36261,3.66591,5.36001,3.61721
281,0,1,0,-3.07053,3.59715,1.49912,5.80827,4.47455
282,1,1,1,-2.16576,4.78675,1.14758,4.69976,2.48068
283,0,1,0,0.88926,3.2473,1.7886,5.06988,0.87203
284,0,1,0,-0.31394,3.9119,2.66405,4.64887,2.73351
285,1,0,1,-2.39766,2.45218,1.5754,4.8486,3.60601
286,1,1,2,0.8217,3.453,3.66993,5.03489,1.5741
287,0,1,1,-2.81188,3.78885,1.24203,4.81635,3.55453
288,0,1,0,0.66254,3.82924,2.82595,5.57293,1.45344
289,1,1,1,-1.75171,2.11215,1.9659,4.79852,3.06476
290,0,0,0,-1.28235,3.88006,1.7101,5.23101,2.18404
291,0,1,0,-0.29231,3.89955,2.80589,4.9679,2.63801
292,1,0,0,-0.1664,3.7371,2.84854,5.48497,2.1244
293,0,1,1,-4.24025,3.94821,1.00599,5.58395,3.0129
294,0,0,1,-0.08976,4.09613,3.15214,6.24548,2.16545
295,0,1,0,-2.50211,3.81403,1.81955,6.27195,4.0366
296,0,1,2,-1.27845,3.82258,2.31131,6.03747,2.86617
297,0,1,0,-1.70181,2.98393,1.54647,4.49627,2.475
298,1,1,0,-2.00889,3.28753,1.89854,5.9068,2.98232
299,0,1,1,-0.59714,4.19592,2.09684,5.18062,2.23958
300,1,1,1,0.25945,3.54463,3.29889,5.09071,1.96639
301,1,0,1,0.81288,2.50689,2.36879,3.32848,1.13024
302,0,1,1,-0.14798,2.72504,2.28223,3.87921,1.75609
303,1,1,1,2.96651,3.52656,2.34102,5.54737,0.66088
304,1,1,0,1.1495,3.86606,3.20104,4.43515,1.52505
305,1,0,2,0.91392,3.96001,2.95625,4.79111,1.56239
306,1,1,1,-0.94815,3.87527,1.83663,4.89098,2.25981
307,0,1,0,0.44138,4.32086,3.24599,4.80867,2.24717
308,0,1,1,-8.48103,4.187,0.60565,5.73541,4.23456
309,1,1,0,1.34418,4.2303,3.26175,4.52151,1.54933
310,1,1,1,-2.95948,4.05371,1.2275,5.04299,3.5285
311,1,1,0,1.54957,3.70695,2.71323,4.75921,1.12208
312,1,1,1,-0.36275,4.17217,2.30753,4.57755,2.57384
313,1,1,0,0.88361,2.93721,2.65334,4.61029,1.12058
314,0,0,0,-1.56581,2.98294,1.89657,4.27138,4.34609
315,0,1,0,-3.35507,1.68837,1.32664,5.00327,4.05553
316,0,0,0,-3.38599,2.45368,1.20687,4.78127,4.26191
317,0,1,2,-3.63655,4.27801,1.0364,5.34597,2.81139
318,1,1,2,-2.50169,3.70365,1.22319,4.63877,2.86957
319,0,1,2,-0.41258,3.63762,3.22894,5.71651,2.67902
320,1,1,2,-2.54991,4.38134,1.41898,5.78221,2.87304
321,0,1,0,-0.06497,2.60145,3.34825,3.93671,2.342
322,0,1,0,-0.33228,3.07836,2.64205,4.96716,1.98892
323,0,1,1,-1.03586,4.41767,2.14116,6.12487,2.42108
324,1,0,1,-2.44585,3.53348,1.89273,6.69651,3.23529
325,0,1,0,1.71228,4.67334,4.09346,5.53793,1.52467
326,0,1,0,0.7602,3.67481,3.67095,5.13636,1.70178
327,0,0,0,0.18679,3.57482,3.06214,5.15723,1.91067
328,1,1,1,-1.41428,2.89496,1.65966,4.15897,2.65195
329,0,0,1,-2.76515,2.63459,0.96667,3.75133,2.36178
330,1,0,1,-0.35662,4.11956,3.5735,5.73193,3.30255
331,0,1,0,-0.84287,3.20577,3.77642,5.6172,4.97351
332,1,0,1,-0.10621,5.04018,3.27118,6.7973,2.55622
333,1,1,0,-5.96604,3.0695,0.60985,4.3984,2.46294
334,0,1,1,-0.10342,5.63314,3.37535,5.60556,3.61721
335,0,1,1,3.80409,4.00617,2.34254,4.19347,0.71613
336,1,0,1,-1.11667,4.31124,2.43446,5.35172,3.98582
337,0,1,0,-3.60161,2.97956,0.89868,4.10866,3.07082
338,0,0,0,-1.50478,3.09151,1.97876,5.45139,2.47288
339,0,0,0,-1.28655,3.07125,2.01917,5.35588,2.24841
340,0,1,2,-1.25497,4.20113,1.66777,4.33264,3.12842
341,0,0,2,-2.23994,3.15797,1.98999,5.77581,4.76675
342,1,1,2,-1.55031,4.02081,2.28712,5.57067,4.54144
343,1,1,2,-0.33448,3.24638,2.92039,4.84606,2.45028
344,0,0,2,-0.66659,3.71021,2.29542,4.32508,3.04706
345,1,0,2,-0.07217,3.95646,2.1083,4.07678,2.1254
346,0,0,2,-1.95781,4.39026,2.01871,5.73448,4.97281
347,0,1,0,-0.50982,2.46639,3.64261,5.21441,2.67597
348,1,0,2,-3.85591,2.95934,1.123,5.30684,3.40272
349,1,1,2,-0.48736,3.58531,2.18995,4.39573,2.35897
350,0,0,2,-0.3865,2.56022,2.86962,3.87299,2.65816
351,1,0,2,-1.70609,3.65304,1.56979,5.91014,1.77433
352,0,0,1,-1.52087,4.03615,1.73479,4.4399,3.88668
353,1,1,1,-1.17089,4.30676,1.94946,4.80105,3.33376
354,0,1,0,-0.26002,3.04592,2.65641,5.37895,1.72586
355,0,1,2,-1.74042,2.48584,2.38594,5.65537,3.94663
356,0,1,1,-1.56153,5.10444,1.87801,5.36862,3.93513
357,1,1,1,0.88456,5.00683,3.4405,4.99267,2.1436
358,0,1,1,-2.05916,3.56295,1.48812,4.56242,3.53912
359,0,1,0,-1.22572,2.55416,2.07237,4.98873,2.16173
360,0,1,1,-7.76683,3.98238,0.49237,4.35664,3.6823
361,0,0,2,-2.67124,4.86655,1.20051,5.86238,2.20006
362,1,0,2,-3.29854,4.45399,1.04047,5.16215,2.67856
363,0,0,0,-8.4408,5.39117,0.57923,5.74821,3.63507
364,1,0,1,1.94842,3.50129,2.86297,5.09027,0.93959
365,1,1,2,0.15969,5.33121,2.55436,5.25426,2.40506
366,1,1,2,-0.75179,4.49343,1.80817,4.77359,2.37972
367,0,1,0,-1.46936,3.36248,2.04767,5.28714,3.02202
368,1,1,0,0.09981,5.25136,2.74448,4.94154,2.76338
369,0,1,0,-0.58105,2.77375,3.22218,5.40072,2.53297
370,1,0,1,-0.96792,3.28911,3.25847,5.34089,4.90066
371,0,0,2,0.36783,3.73919,3.56999,4.57253,2.26803
372,1,1,1,3.42893,5.35271,2.52826,5.97966,0.92383
373,0,0,2,-1.4815,2.90059,1.90536,4.17324,4.09248
374,1,0,2,-0.44244,2.56249,3.60813,3.98992,3.86282
375,0,0,0,-0.25444,3.75746,3.70398,4.6495,3.75435
376,1,1,0,-0.09328,3.59758,2.43544,4.27764,2.16313
377,1,1,1,-1.05853,3.0608,2.83308,5.51028,3.45288
378,1,0,2,-5.11187,4.05951,0.64033,4.32426,2.47342
379,1,0,2,2.13304,3.14089,2.20272,5.06526,0.70859
380,1,1,1,-0.53541,3.80572,2.83169,5.31416,2.8374
381,1,0,1,0.2014,4.00736,3.53924,5.52077,2.27525
382,1,1,1,0.15226,4.36953,3.40346,5.34869,2.53482
383,1,1,1,-1.82065,3.15872,2.32198,6.74476,2.9137
384,1,0,1,-0.74958,4.66653,2.07145,5.40918,2.50657
385,0,1,0,-1.5618,3.04028,2.64555,6.24955,3.79803
386,1,1,1,-1.39357,3.05224,2.23962,5.06404,3.51824
387,0,1,1,-0.50075,3.47062,3.28757,5.15457,3.25225
388,0,0,0,-0.44038,3.80059,2.58257,3.71296,3.8108
389,0,0,0,-0.77342,3.37523,3.15615,5.35222,3.65924
390,1,0,1,1.68456,4.2565,3.62265,5.51161,1.32767
391,1,1,1,-0.57797,3.7597,3.3125,5.7858,3.21702
392,1,0,0,-1.14609,3.04452,2.15737,4.69344,2.95742
393,1,1,1,-0.36016,5.0171,3.79455,6.28619,3.8698
394,0,0,0,-3.14204,2.18033,1.23317,4.94399,2.51446
395,1,0,1,-2.43422,4.32594,1.49694,5.06031,4.57184
396,1,0,1,1.54719,4.56922,2.01865,4.36497,1.23176
397,0,0,0,-11.05482,2.47596,0.38812,4.8149,1.83282
398,1,1,1,-2.317,3.81255,1.55943,4.85903,4.77231
399,1,1,1,2.50754,3.63598,2.84949,4.60331,0.88187
400,1,0,1,7.59261,3.69637,2.78601,4.81382,0.39659
401,0,0,1,-0.75861,2.68078,2.12479,4.4161,2.03126
402,1,0,1,-0.30339,3.01326,2.54057,4.69851,1.94907
403,1,1,0,0.13481,4.74935,2.80444,4.7322,2.60637
404,0,1,0,-0.02809,4.22557,2.22929,5.08365,1.87611
405,1,0,2,2.70767,4.86004,2.81835,4.73069,1.10803
406,0,0,1,-1.70222,3.45297,1.77873,5.03505,3.05985
407,0,1,2,-3.94177,2.5732,1.11633,4.95737,5.1567
408,1,0,2,-0.01269,5.32877,2.89477,5.45269,2.84817
409,1,0,0,0.61201,4.29065,3.54749,5.87849,1.89091
410,1,0,1,-0.4868,4.55515,2.47119,5.38521,2.69154
411,0,0,2,1.24008,5.13231,3.73997,5.23184,1.94481
412,1,0,2,1.36734,4.90029,4.0071,4.25294,2.01766
413,0,1,2,-2.21674,2.36107,1.7708,5.01749,3.82838
414,0,0,2,0.60028,3.59866,3.89374,3.25951,2.5036
415,1,0,1,-0.19623,3.95045,2.904,4.64999,2.8117
416,1,0,1,0.16385,4.05252,3.34739,5.30474,2.3176
417,0,0,2,-4.45272,3.68992,0.90406,5.04192,3.28209
418,0,0,2,0.32511,4.02083,4.23946,6.13695,2.26821
419,1,0,2,1.24968,4.49096,2.97756,6.26203,1.33948
420,1,0,2,-2.41794,4.1492,1.54698,4.8607,5.72997
421,0,1,2,0.48471,3.98442,2.92783,4.79717,1.87663
422,0,0,2,-1.50626,5.28317,2.16396,6.34148,3.70945
423,0,1,2,-0.44296,4.9208,3.13403,5.76092,3.52689
424,0,0,0,-0.59228,4.16469,3.25643,5.47667,3.8225
425,0,0,2,-1.07049,3.41104,2.63184,5.20473,3.76035
426,0,0,2,-1.20559,3.80388,2.40634,5.28659,3.83704
427,0,0,2,-0.81566,4.67505,2.37035,5.29131,3.30012
428,0,0,2,-0.5401,2.86813,3.69897,4.78419,3.8075
429,1,0,2,-0.62346,2.57133,3.77056,4.91918,3.77486
430,1,0,2,3.6306,4.28291,3.30906,5.95792,0.78859
431,1,0,2,3.8829,3.96259,3.43556,5.79554,0.71144
432,1,1,2,-4.3029,3.16079,0.9227,4.79461,3.53794
433,0,1,2,-3.57352,3.37966,0.91355,4.20069,3.29831
434,0,0,1,-1.17607,3.01779,1.96568,3.97597,3.56448
435,0,0,1,1.56587,3.15431,1.64218,3.81157,0.81152
436,0,1,1,-1.84521,3.1377,1.64576,4.2936,4.10871
437,1,1,0,-0.02058,4.00982,2.49735,3.93659,2.57747
438,0,1,1,-1.67113,2.87446,1.56867,3.94801,3.39912
439,1,1,1,-1.52516,2.98075,2.57318,5.88776,3.90677
440,0,1,0,-2.0662,2.7897,2.06896,5.42505,5.01821
441,1,1,1,-0.51569,4.56359,3.58094,5.8159,4.11713
442,0,1,0,-0.64045,2.64868,3.35811,4.44693,3.87354
443,1,0,1,0.15106,5.43558,4.06041,5.21825,3.78466
444,0,0,2,-0.98704,3.17553,2.88153,5.46916,3.48587
445,1,1,2,-0.40219,3.31265,3.76903,4.80686,3.79383
446,0,0,0,-1.81882,2.72976,1.96762,5.52759,2.75604
447,0,1,0,-0.91138,3.36613,3.43515,5.60706,4.66946
448,1,0,2,0.27617,3.76494,3.00908,5.22508,1.87068
449,0,1,0,0.09149,3.46929,3.24692,5.08773,2.09191
450,1,1,2,0.15992,3.85395,2.67292,4.18443,2.23364
451,1,0,1,-0.10453,3.46831,1.81815,4.20083,1.57224
452,0,1,2,-3.21452,2.7752,1.2782,5.05961,3.73081
453,0,1,2,-2.1236,2.22086,1.99893,5.43093,3.74309
454,0,1,1,-1.2514,3.89548,2.35634,5.344,3.83214
455,1,1,1,-1.08254,2.69977,1.65243,4.80005,1.48151
456,0,1,2,-3.48854,2.45073,1.23106,5.27839,3.06677
457,0,1,0,-1.05627,3.05195,2.69895,4.70211,4.44937
458,1,0,1,-0.57907,3.76609,3.35712,5.4555,3.60055
459,0,0,2,-2.34949,3.60131,1.84135,6.22466,3.49303
460,1,0,1,-0.64052,3.6541,2.81922,5.15688,3.07411
461,0,0,0,-1.02993,2.58268,3.30005,5.30723,4.46598
462,0,0,0,-4.93261,2.94854,0.77771,4.46145,3.66706
463,1,0,1,2.64588,4.2664,1.86047,5.96673,0.72893
464,1,1,1,2.37328,5.26235,2.03432,6.12884,0.97704
465,1,0,1,-0.54583,4.9932,2.51329,5.66594,2.92246
466,0,1,0,-1.86061,2.73569,2.19085,5.50182,4.20442
467,1,1,1,-1.03497,4.41123,2.42737,5.88112,3.17844
468,0,0,1,-1.24438,3.58354,2.39233,5.12175,3.99715
469,0,1,0,-1.14468,2.9114,2.82287,5.7791,3.22569
470,1,1,1,0.7912,4.24593,2.76477,4.72919,1.6972
471,0,1,1,-3.18027,3.09596,1.35435,5.48769,3.55198
472,1,1,1,1.05559,4.34961,3.90354,4.92056,1.87797
473,1,0,0,-0.8426,3.86926,3.02343,5.3536,4.16898
474,0,1,1,-0.54551,3.63366,2.87962,6.10867,2.30585
475,0,0,0,-1.24498,5.10946,2.40274,5.67007,4.58308
476,1,0,0,-5.85901,5.01128,0.89974,6.05621,5.7465
477,0,1,1,0.7888,3.1984,2.69414,4.26721,1.34801
478,0,0,1,-1.05777,2.12689,2.70293,4.01267,4.98342
479,1,0,0,0.37618,3.33358,3.41358,4.16137,2.0897
480,0,1,0,-0.77672,3.52207,2.70071,5.26188,3.00616
481,1,0,0,-0.41237,3.45377,2.75201,4.55475,2.77927
482,0,0,1,-1.18743,2.34519,2.34022,4.30641,3.59279
483,0,0,0,-0.96832,5.5595,2.33771,6.06524,3.41871
484,0,0,1,-1.55498,2.59031,2.34587,5.00829,4.46636
485,1,0,0,-1.99595,6.03087,1.7436,6.05087,4.09045
486,0,0,0,-2.07462,5.2388,1.7203,5.71825,4.19314
487,0,0,1,-1.50481,3.41539,2.42746,5.63576,4.18111
488,0,1,2,-4.25333,2.84557,1.04313,5.40273,3.07299
489,1,0,2,-0.10477,3.43166,3.09938,4.62247,2.47479
490,1,0,1,5.23136,4.84164,3.01009,5.83837,0.67517
491,0,1,0,-15.76204,2.97697,0.31138,5.26824,2.57275
492,0,1,0,-7.32639,3.22641,0.58562,5.06564,2.43762
493,0,0,1,-0.36375,2.47362,3.25887,3.60327,3.33405
494,1,1,2,-0.13914,2.72903,3.85808,4.17597,2.8932
495,0,0,0,-0.17287,3.92395,3.18604,4.38108,3.26393
496,1,1,2,0.31216,3.58584,4.15511,6.05273,2.02721
497,1,0,2,-3.88052,3.29748,1.09983,5.18116,3.97123
498,1,1,2,0.6476,4.07022,4.28669,5.8552,2.02146
499,0,1,1,-0.92185,2.04237,2.79763,4.48921,2.99118
500,0,1,1,-0.80367,2.4619,2.79501,4.38205,3.22176
501,1,0,0,-0.77754,4.12335,1.78525,4.019,2.79799
502,1,0,1,0.47989,1.96446,3.13341,4.38245,1.04575
503,1,1,1,0.45044,3.70092,3.26438,5.09041,1.84142
504,1,1,2,-1.34063,3.56202,1.73261,3.90537,3.8997
505,0,1,2,-1.32798,2.17329,2.29954,4.19729,4.37025
506,0,0,2,-1.37018,2.93817,2.74021,5.62443,4.30578
507,0,1,2,-1.79357,2.17441,2.09404,4.95562,3.79504
508,1,1,2,-0.67884,4.48326,2.68939,5.495,3.28596
509,0,0,2,-1.5725,2.66484,2.0484,4.52174,4.19693
510,1,0,0,-2.28913,5.55062,1.36489,5.92002,2.70995
511,0,0,1,-1.59608,1.86676,2.28454,4.79167,3.72346
512,0,0,1,-1.86321,1.61099,2.11641,4.85846,3.72569
513,0,0,0,-2.11021,1.62978,1.53851,4.15693,2.75431
514,1,1,1,-1.72047,2.41183,1.90389,4.44075,3.94091
515,1,0,0,-1.93515,1.62832,1.6629,4.01225,3.40895
516,1,1,1,1.21079,3.55366,3.88642,3.64803,1.65328
517,0,1,0,-2.94262,1.94441,1.35542,4.62471,4.14232
518,0,0,1,-1.31454,3.45198,1.81962,4.57779,2.87365
519,1,1,2,-1.50676,3.62912,2.2329,5.38476,4.01097
520,1,0,1,-1.19277,4.217,1.78142,4.73857,2.87414
521,0,1,2,-1.27426,3.67156,2.39556,5.17163,4.15063
522,1,0,0,0.1714,3.53018,2.87386,5.02069,1.84015
523,0,1,0,-3.93566,2.61532,1.09248,4.93083,4.52649
524,0,0,1,1.38285,4.70593,4.36882,5.23789,1.82275
525,0,0,0,-3.46815,3.09637,1.07798,4.6957,3.48736
